transaction_id,user_id,timestamp,amount,state,lat,lon,channel,merchant_category,device_id,is_new_device,seconds_since_prev,distance_from_prev_km,hour,weekday,is_fraud,model_fraud_score
12524,430,2024-10-27 18:30:09,10.28,WA,47.6062,-122.3321,Online,Grocery,DEV-R3EDUSHJ,0,8486794.0,0.0,18,Sunday,0,0.5189134809829026
6437,218,2024-07-13 18:23:09,36.89,GA,33.749,-84.388,Mobile,Restaurants,DEV-8CMI3625,0,8484528.0,0.0,18,Saturday,0,0.5189084358519155
21138,725,2025-07-27 19:51:19,22.59,NY,40.7128,-74.006,Online,Travel,DEV-56SV7TBZ,1,8479553.0,1144.29,19,Sunday,0,0.5188973617322473
18584,636,2024-11-19 02:42:16,17.9,FL,25.7617,-80.1918,POS,GiftCards,DEV-7GMD39FL,0,8474273.0,0.0,2,Tuesday,0,0.518885603529849
16145,552,2025-04-05 02:23:58,32.97,IL,41.8781,-87.6298,ATM,GiftCards,DEV-87WLNJ62,0,8470234.0,1917.31,2,Saturday,0,0.5188766150410336
19447,666,2025-07-02 18:59:46,22.35,CA,34.0522,-118.2437,Mobile,Electronics,DEV-NA5NA8IJ,0,8465979.0,3758.77,18,Wednesday,0,0.5188671454479153
2937,100,2024-11-13 17:52:34,21.2,FL,25.7617,-80.1918,Online,Grocery,DEV-0633ONWC,0,8451223.0,3184.64,17,Wednesday,0,0.518834290365917
12571,432,2024-07-05 15:25:03,73.08,MA,42.3601,-71.0589,POS,Electronics,DEV-2ZBGJAOF,1,8435463.0,3693.71,15,Friday,0,0.518799202110339
7468,252,2025-07-22 16:51:13,15.5,WA,47.6062,-122.3321,Mobile,Grocery,DEV-JBW48CGW,0,8429821.0,3865.53,16,Tuesday,0,0.51878664059738
22716,780,2024-07-17 10:55:04,47.44,IL,41.8781,-87.6298,ATM,Clothing,DEV-XXQT47UT,0,8422572.0,1515.81,10,Wednesday,0,0.5187704956035246
16002,547,2025-06-05 03:30:33,51.72,FL,25.7617,-80.1918,Mobile,Clothing,DEV-M9POJI99,0,8420927.0,0.0,3,Thursday,0,0.5187668297026244
1990,68,2024-06-16 10:49:22,52.14,IL,41.8781,-87.6298,POS,Clothing,DEV-OIRYEXCS,0,8389388.0,0.0,10,Sunday,0,0.518696607729279
3840,132,2024-08-22 13:49:45,51.66,NY,40.7128,-74.006,Mobile,Travel,DEV-CJ9XF0JG,1,8387855.0,306.11,13,Thursday,0,0.5186931951352194
6314,214,2024-08-23 09:25:55,42.5,TX,29.7604,-95.3698,Online,Electronics,DEV-HCDVRJHW,0,8386395.0,1632.17,9,Friday,0,0.5186899473000725
11583,397,2025-05-06 00:09:44,25.38,PA,39.9526,-75.1652,ATM,Grocery,DEV-42HUX2MW,1,8381775.0,2156.27,0,Tuesday,0,0.5186796618790247
3243,111,2024-11-10 14:54:39,7.55,WA,47.6062,-122.3321,Online,Grocery,DEV-QPAWRI12,0,8375997.0,3865.53,14,Sunday,0,0.5186668007036679
17589,602,2024-05-10 22:00:17,19.67,FL,25.7617,-80.1918,Mobile,Gaming,DEV-L46PG1NE,0,8374320.0,0.0,22,Friday,0,0.5186630583681043
22123,760,2024-06-20 23:26:35,47.13,CA,34.0522,-118.2437,Online,Electronics,DEV-UDTNBCCE,1,8370164.0,3935.75,23,Thursday,0,0.5186538134857207
10102,345,2024-12-03 00:07:29,22.42,AZ,33.4484,-112.074,Online,Electronics,DEV-J44MVU9C,0,8362120.0,3693.71,0,Tuesday,1,0.5186359026501838
14834,508,2024-05-13 22:40:46,56.08,GA,33.749,-84.388,Online,Grocery,DEV-D77ZNIG3,0,8358114.0,3110.33,22,Monday,1,0.5186269818457215
1438,48,2025-06-08 18:37:20,68.57,PA,39.9526,-75.1652,Mobile,Pharmacy,DEV-LB5HGMDK,0,8340136.0,1070.97,18,Sunday,0,0.5185869484107327
9047,309,2024-11-05 23:53:41,8.5,NY,40.7128,-74.006,Online,Restaurants,DEV-5CA2HW1U,1,8338094.0,1757.96,23,Tuesday,0,0.5185824032508409
2997,102,2025-01-02 20:43:28,34.3,FL,25.7617,-80.1918,POS,Electronics,DEV-OJ9YPB05,0,8324356.0,1556.79,20,Thursday,0,0.5185518142418258
13847,475,2024-12-26 07:40:38,24.04,MA,42.3601,-71.0589,POS,Travel,DEV-BGOZU1I4,0,8278753.0,4169.61,7,Thursday,0,0.5184502808079996
1386,46,2025-07-27 05:02:49,48.16,CA,34.0522,-118.2437,Online,Restaurants,DEV-W5PBXNS8,0,8278297.0,0.0,5,Sunday,0,0.5184492563789802
12981,445,2025-05-10 07:42:30,48.12,PA,39.9526,-75.1652,POS,Gaming,DEV-V91ACEYV,0,8271293.0,1070.97,7,Saturday,0,0.5184336635511027
6098,207,2024-12-17 19:12:39,69.97,FL,25.7617,-80.1918,ATM,GiftCards,DEV-4WQM3RWF,0,8252239.0,1645.54,19,Tuesday,0,0.5183912388317741
22743,781,2024-04-30 00:29:13,12.97,PA,39.9526,-75.1652,POS,Pharmacy,DEV-E5MJSAF9,1,8242120.0,0.0,0,Tuesday,0,0.5183687039611042
7007,237,2025-01-14 06:29:46,115.83,WA,47.6062,-122.3321,ATM,Electronics,DEV-JWWZODOT,0,8238597.0,3505.68,6,Tuesday,0,0.5183608672234321
18166,622,2025-05-07 01:54:38,13.09,GA,33.749,-84.388,Online,Fuel,DEV-D3QIGLWV,0,8218633.0,2556.68,1,Wednesday,0,0.5183164124263918
117,5,2024-09-16 20:36:01,16.17,MA,42.3601,-71.0589,POS,Electronics,DEV-HYPLVQK2,0,8216911.0,3693.71,20,Monday,0,0.5183125806186061
25612,882,2025-04-18 12:59:05,11.74,WA,47.6062,-122.3321,Online,GiftCards,DEV-S56LA2XX,0,8215926.0,0.0,12,Friday,0,0.5183103792992427
24337,838,2024-07-06 10:06:43,12.77,NY,40.7128,-74.006,POS,Grocery,DEV-DUQN8DL3,1,8214785.0,3935.75,10,Saturday,0,0.5183078472847816
10626,363,2024-07-11 13:01:11,16.39,TX,29.7604,-95.3698,POS,Travel,DEV-3DGN14B5,1,8207514.0,2281.34,13,Thursday,0,0.5182916536643569
20403,699,2025-03-10 03:15:44,35.6,GA,33.749,-84.388,Online,Clothing,DEV-RN46NEW0,0,8198235.0,1200.32,3,Monday,0,0.5182709901229174
1849,62,2025-06-14 12:41:07,8.38,IL,41.8781,-87.6298,Mobile,Luxury,DEV-O0ONELLM,0,8190982.0,947.51,12,Saturday,0,0.5182548395447072
1044,35,2024-12-06 01:46:35,4.58,WA,47.6062,-122.3321,POS,Restaurants,DEV-F58H8OR9,0,8189644.0,0.0,1,Friday,0,0.5182518581896105
22396,769,2025-05-05 02:36:45,28.58,NY,40.7128,-74.006,ATM,Restaurants,DEV-TDZ225LF,0,8186795.0,0.0,2,Monday,0,0.5182455144107221
13127,450,2025-04-20 17:26:28,9.54,FL,25.7617,-80.1918,POS,Gaming,DEV-TM3A1IMC,0,8184409.0,0.0,17,Sunday,0,0.5182402015604005
17775,608,2025-01-24 13:07:26,65.0,NY,40.7128,-74.006,Online,Fuel,DEV-7NWJX2LL,1,8167316.0,129.61,13,Friday,0,0.5182021412117925
16853,578,2024-06-12 03:02:33,18.1,GA,33.749,-84.388,ATM,Gaming,DEV-OTACPI1I,0,8157532.0,0.0,3,Wednesday,0,0.5181803549735378
1010,34,2024-08-24 21:19:50,71.01,MA,42.3601,-71.0589,Mobile,Electronics,DEV-OLYPHKE1,0,8150869.0,4169.61,21,Saturday,0,0.5181655276211024
6948,234,2025-03-18 21:22:38,38.86,GA,33.749,-84.388,POS,Grocery,DEV-J5HCATVM,0,8140342.0,0.0,21,Tuesday,0,0.5181420780064472
